01/12/09,2331,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2332,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2333,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2334,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2335,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2336,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2337,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2338,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2339,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2340,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2341,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2342,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2343,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2344,WallStreetRollingDaily,10472.0,10475.0
01/12/09,2345,WallStreetRollingDaily,10471.0,10474.0
01/12/09,2346,Wall Street Rolling Daily,10467.0,10470.0
01/12/09,2347,Wall Street Rolling Daily,10466.0,10469.0
01/12/09,2348,Wall Street Rolling Daily,10464.0,10467.0
01/12/09,2349,Wall Street Rolling Daily,10463.0,10466.0
01/12/09,2350,Wall Street Rolling Daily,10463.0,10466.0
01/12/09,2351,Wall Street Rolling Daily,10464.0,10467.0
01/12/09,2352,Wall Street Rolling Daily,10464.0,10467.0
01/12/09,2353,Wall Street Rolling Daily,10465.0,10468.0
01/12/09,2354,Wall Street Rolling Daily,10465.0,10468.0
01/12/09,2355,Wall Street Rolling Daily,10466.0,10469.0
01/12/09,2356,Wall Street Rolling Daily,10466.0,10469.0
01/12/09,2357,Wall Street Rolling Daily,10466.0,10469.0
01/12/09,2358,Wall Street Rolling Daily,10467.0,10470.0
01/12/09,2359,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0000,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0001,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0002,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0003,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0004,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0005,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0006,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0007,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0008,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0009,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0010,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0011,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0012,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0013,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0014,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0015,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0016,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0017,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0018,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0019,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0020,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0021,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0022,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0023,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0024,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0025,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0026,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0027,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0028,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0029,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0030,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0031,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0032,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0033,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0034,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0035,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0036,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0037,Wall Street Rolling Daily,10469.0,10472.0
02/12/09,0038,Wall Street Rolling Daily,10469.0,10472.0
02/12/09,0039,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0040,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0041,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0042,WallStreetRollingDaily,10471.0,10474.0
02/12/09,0043,WallStreetRollingDaily,10471.0,10474.0
02/12/09,0044,WallStreetRollingDaily,10471.0,10474.0
02/12/09,0045,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0046,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0047,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0048,Wall Street Rolling Daily,10469.0,10472.0
02/12/09,0049,Wall Street Rolling Daily,10469.0,10472.0
02/12/09,0050,Wall Street Rolling Daily,10470.0,10473.0
02/12/09,0051,WallStreetRollingDaily,10472.0,10475.0
02/12/09,0052,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0053,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0054,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0055,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0056,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0057,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0058,Wall Street Rolling Daily,10470.0,10473.0
02/12/09,0059,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0100,Wall Street Rolling Daily,10470.0,10473.0
02/12/09,0101,WallStreetRollingDaily,10472.0,10475.0
02/12/09,0102,WallStreetRollingDaily,10474.0,10477.0
02/12/09,0103,WallStreetRollingDaily,10472.0,10475.0
02/12/09,0104,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0105,WallStreetRollingDaily,10470.0,10473.0
02/12/09,0106,WallStreetRollingDaily,10471.0,10474.0
02/12/09,0107,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0108,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0109,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0110,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0111,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0112,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0113,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0114,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0115,WallStreetRollingDaily,10469.0,10472.0
02/12/09,0116,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0117,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0118,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0119,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0120,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0121,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0122,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0123,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0124,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0125,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0126,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0127,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0128,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0129,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0130,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0131,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0132,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0133,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0134,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0135,Wall Street Rolling Daily,10459.0,10462.0
02/12/09,0136,Wall Street Rolling Daily,10459.0,10462.0
02/12/09,0137,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0138,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0139,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0140,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0141,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0142,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0143,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0144,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0145,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0146,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0147,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0148,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0149,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0150,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0151,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0152,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0153,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0154,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0155,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0156,Wall Street Rolling Daily,10459.0,10462.0
02/12/09,0157,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0158,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0159,Wall Street Rolling Daily,10460.0,10463.0
02/12/09,0200,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0201,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0202,Wall Street Rolling Daily,10461.0,10464.0
02/12/09,0203,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0204,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0205,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0206,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0207,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0208,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0209,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0210,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0211,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0212,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0213,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0214,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0215,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0216,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0217,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0218,Wall Street Rolling Daily,10462.0,10465.0
02/12/09,0219,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0220,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0221,Wall Street Rolling Daily,10463.0,10466.0
02/12/09,0222,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0223,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0224,Wall Street Rolling Daily,10464.0,10467.0
02/12/09,0225,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0226,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0227,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0228,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0229,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0230,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0231,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0232,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0233,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0234,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0235,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0236,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0237,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0238,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0239,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0240,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0241,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0242,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0243,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0244,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0245,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0246,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0247,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0248,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0249,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0250,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0251,Wall Street Rolling Daily,10468.0,10471.0
02/12/09,0252,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0253,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0254,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0255,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0256,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0257,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0258,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0259,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0300,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0301,Wall Street Rolling Daily,10465.0,10468.0
02/12/09,0302,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0303,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0304,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0305,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0306,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0307,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0308,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0309,Wall Street Rolling Daily,10467.0,10470.0
02/12/09,0310,Wall Street Rolling Daily,10466.0,10469.0
02/12/09,0311,Wall Street Rolling Daily,10467.0,10470.0
