02/12/09,2030,Wall Street Rolling Daily,-1.0,10446.0,10446.0,10442.0
02/12/09,2035,Wall Street Rolling Daily,10442.0,10442.0,10440.0,10439.0
02/12/09,2040,Wall Street Rolling Daily,10439.0,10439.0,10437.0,10445.0
02/12/09,2045,Wall Street Rolling Daily,10445.0,10456.0,10451.0,10454.0
02/12/09,2050,Wall Street Rolling Daily,10454.0,10455.0,10452.0,10459.0
02/12/09,2055,Wall Street Rolling Daily,10459.0,10453.0,10449.0,10447.0
02/12/09,2100,Wall Street Rolling Daily,10447.0,10452.0,10447.0,10445.0
02/12/09,2105,Wall Street Rolling Daily,10445.0,10447.0,10444.0,10445.0
02/12/09,2110,Wall Street Rolling Daily,10445.0,10448.0,10445.0,10446.0
02/12/09,2115,Wall Street Rolling Daily,10446.0,10448.0,10445.0,10448.0
02/12/09,2120,Wall Street Rolling Daily,10448.0,10448.0,10448.0,10448.0
02/12/09,2125,Wall Street Rolling Daily,10448.0,10448.0,10448.0,10448.0
02/12/09,2130,WallStreetRollingDaily,10448.0,10448.0,10448.0,10447.0
02/12/09,2135,Wall Street Rolling Daily,10447.0,10447.0,10445.0,10447.0
02/12/09,2140,Wall Street Rolling Daily,10447.0,10447.0,10446.0,10447.0
02/12/09,2145,Wall Street Rolling Daily,10447.0,10447.0,10447.0,10446.0
02/12/09,2150,Wall Street Rolling Daily,10446.0,10447.0,10446.0,10447.0
02/12/09,2155,WallStreetRollingDaily,10447.0,10446.0,10446.0,10447.0
02/12/09,2200,Wall Street Rolling Daily,10447.0,10447.0,10445.0,10445.0
02/12/09,2205,WallStreetRollingDaily,10445.0,10445.0,10444.0,10448.0
02/12/09,2210,Wall Street Rolling Daily,10448.0,10448.0,10447.0,10449.0
02/12/09,2215,Wall Street Rolling Daily,10449.0,10451.0,10442.0,10439.0
02/12/09,2220,Wall Street Rolling Daily,10439.0,10438.0,10435.0,10432.0
02/12/09,2225,Wall Street Rolling Daily,10432.0,10437.0,10429.0,10438.0
02/12/09,2230,Wall Street Rolling Daily,10438.0,10445.0,10440.0,10445.0
02/12/09,2235,Wall Street Rolling Daily,10445.0,10445.0,10445.0,10445.0
02/12/09,2240,Wall Street Rolling Daily,10445.0,10445.0,10445.0,10445.0
02/12/09,2245,Wall Street Rolling Daily,10445.0,10445.0,10445.0,10445.0
02/12/09,2250,Wall Street Rolling Daily,10445.0,10445.0,10445.0,10445.0
02/12/09,2255,Wall Street Rolling Daily,10445.0,10445.0,10445.0,10445.0
02/12/09,2300,WallStreetRollingDaily,10445.0,10445.0,10445.0,10454.0
02/12/09,2305,WallStreetRollingDaily,10454.0,10457.0,10456.0,10457.0
02/12/09,2310,WallStreetRollingDaily,10457.0,10462.0,10457.0,10461.0
02/12/09,2315,WallStreetRollingDaily,10461.0,10462.0,10461.0,10462.0
02/12/09,2320,WallStreetRollingDaily,10462.0,10465.0,10463.0,10462.0
02/12/09,2325,WallStreetRollingDaily,10462.0,10463.0,10459.0,10460.0
02/12/09,2330,WallStreetRollingDaily,10460.0,10461.0,10460.0,10460.0
02/12/09,2335,WallStreetRollingDaily,10460.0,10459.0,10459.0,10463.0
02/12/09,2340,WallStreetRollingDaily,10463.0,10462.0,10461.0,10461.0
02/12/09,2345,WallStreetRollingDaily,10461.0,10461.0,10461.0,10461.0
02/12/09,2350,WallStreetRollingDaily,10461.0,10472.0,10461.0,10469.0
02/12/09,2355,WallStreetRollingDaily,10469.0,10470.0,10469.0,10468.0
03/12/09,0000,WallStreetRollingDaily,10468.0,10470.0,10468.0,10468.0
03/12/09,0005,WallStreetRollingDaily,10468.0,10467.0,10466.0,10468.0
03/12/09,0010,WallStreetRollingDaily,10468.0,10470.0,10457.0,10458.0
03/12/09,0015,WallStreetRollingDaily,10458.0,10463.0,10457.0,10461.0
03/12/09,0020,WallStreetRollingDaily,10461.0,10464.0,10460.0,10460.0
03/12/09,0025,WallStreetRollingDaily,10460.0,10459.0,10456.0,10459.0
03/12/09,0030,WallStreetRollingDaily,10459.0,10460.0,10457.0,10457.0
03/12/09,0035,WallStreetRollingDaily,10457.0,10459.0,10458.0,10459.0
03/12/09,0040,WallStreetRollingDaily,10459.0,10459.0,10457.0,10460.0
03/12/09,0045,WallStreetRollingDaily,10460.0,10461.0,10459.0,10460.0
03/12/09,0050,WallStreetRollingDaily,10460.0,10462.0,10460.0,10460.0
03/12/09,0055,WallStreetRollingDaily,10460.0,10460.0,10460.0,10463.0
03/12/09,0100,WallStreetRollingDaily,10463.0,10464.0,10462.0,10464.0
03/12/09,0105,WallStreetRollingDaily,10464.0,10467.0,10464.0,10462.0
03/12/09,0110,WallStreetRollingDaily,10462.0,10464.0,10463.0,10465.0
03/12/09,0115,WallStreetRollingDaily,10465.0,10465.0,10462.0,10463.0
03/12/09,0120,WallStreetRollingDaily,10463.0,10464.0,10464.0,10467.0
03/12/09,0125,WallStreetRollingDaily,10467.0,10469.0,10468.0,10468.0
03/12/09,0130,WallStreetRollingDaily,10468.0,10468.0,10468.0,10468.0
03/12/09,0135,WallStreetRollingDaily,10468.0,10469.0,10468.0,10465.0
03/12/09,0140,WallStreetRollingDaily,10465.0,10467.0,10465.0,10467.0
03/12/09,0145,WallStreetRollingDaily,10467.0,10466.0,10461.0,10463.0
03/12/09,0150,WallStreetRollingDaily,10463.0,10464.0,10463.0,10464.0
03/12/09,0155,WallStreetRollingDaily,10464.0,10464.0,10462.0,10464.0
03/12/09,0200,WallStreetRollingDaily,10464.0,10464.0,10463.0,10462.0
03/12/09,0205,WallStreetRollingDaily,10462.0,10463.0,10461.0,10462.0
03/12/09,0210,WallStreetRollingDaily,10462.0,10462.0,10462.0,10462.0
03/12/09,0215,WallStreetRollingDaily,10462.0,10460.0,10458.0,10459.0
03/12/09,0220,WallStreetRollingDaily,10459.0,10460.0,10459.0,10460.0
03/12/09,0225,WallStreetRollingDaily,10460.0,10460.0,10458.0,10458.0
03/12/09,0230,WallStreetRollingDaily,10458.0,10458.0,10457.0,10458.0
03/12/09,0235,WallStreetRollingDaily,10458.0,10461.0,10460.0,10461.0
03/12/09,0240,WallStreetRollingDaily,10461.0,10460.0,10458.0,10460.0
03/12/09,0245,WallStreetRollingDaily,10460.0,10460.0,10460.0,10462.0
03/12/09,0250,WallStreetRollingDaily,10462.0,10470.0,10463.0,10469.0
03/12/09,0255,WallStreetRollingDaily,10469.0,10470.0,10470.0,10470.0
03/12/09,0300,WallStreetRollingDaily,10470.0,10471.0,10471.0,10471.0
03/12/09,0305,WallStreetRollingDaily,10471.0,10473.0,10471.0,10472.0
03/12/09,0310,WallStreetRollingDaily,10472.0,10472.0,10472.0,10472.0
03/12/09,0315,WallStreetRollingDaily,10472.0,10472.0,10471.0,10471.0
03/12/09,0320,WallStreetRollingDaily,10471.0,10472.0,10471.0,10470.0
03/12/09,0325,WallStreetRollingDaily,10470.0,10469.0,10468.0,10468.0
03/12/09,0330,WallStreetRollingDaily,10468.0,10469.0,10469.0,10471.0
03/12/09,0335,WallStreetRollingDaily,10471.0,10472.0,10471.0,10472.0
03/12/09,0340,WallStreetRollingDaily,10472.0,10472.0,10471.0,10472.0
03/12/09,0345,WallStreetRollingDaily,10472.0,10471.0,10471.0,10471.0
03/12/09,0350,WallStreetRollingDaily,10471.0,10472.0,10471.0,10471.0
03/12/09,0355,WallStreetRollingDaily,10471.0,10473.0,10472.0,10471.0
03/12/09,0400,WallStreetRollingDaily,10471.0,10473.0,10470.0,10471.0
03/12/09,0405,WallStreetRollingDaily,10471.0,10470.0,10467.0,10467.0
03/12/09,0410,WallStreetRollingDaily,10467.0,10467.0,10465.0,10466.0
03/12/09,0415,WallStreetRollingDaily,10466.0,10467.0,10466.0,10467.0
03/12/09,0420,WallStreetRollingDaily,10467.0,10467.0,10467.0,10467.0
03/12/09,0425,WallStreetRollingDaily,10467.0,10469.0,10469.0,10469.0
03/12/09,0430,WallStreetRollingDaily,10469.0,10471.0,10469.0,10472.0
03/12/09,0435,WallStreetRollingDaily,10472.0,10473.0,10473.0,10473.0
03/12/09,0440,WallStreetRollingDaily,10473.0,10474.0,10473.0,10474.0
03/12/09,0445,WallStreetRollingDaily,10474.0,10477.0,10474.0,10476.0
03/12/09,0450,WallStreetRollingDaily,10476.0,10480.0,10477.0,10480.0
03/12/09,0455,WallStreetRollingDaily,10480.0,10481.0,10480.0,10481.0
03/12/09,0500,WallStreetRollingDaily,10481.0,10481.0,10481.0,10481.0
03/12/09,0505,WallStreetRollingDaily,10481.0,10483.0,10480.0,10481.0
03/12/09,0510,WallStreetRollingDaily,10481.0,10481.0,10480.0,10480.0
03/12/09,0515,WallStreetRollingDaily,10480.0,10481.0,10480.0,10481.0
03/12/09,0520,WallStreetRollingDaily,10481.0,10481.0,10481.0,10481.0
03/12/09,0525,WallStreetRollingDaily,10481.0,10482.0,10481.0,10482.0
03/12/09,0530,WallStreetRollingDaily,10482.0,10483.0,10481.0,10483.0
03/12/09,0535,WallStreetRollingDaily,10483.0,10483.0,10483.0,10482.0
03/12/09,0540,WallStreetRollingDaily,10482.0,10480.0,10477.0,10480.0
03/12/09,0545,WallStreetRollingDaily,10480.0,10482.0,10482.0,10483.0
03/12/09,0550,WallStreetRollingDaily,10483.0,10482.0,10482.0,10482.0
03/12/09,0555,WallStreetRollingDaily,10482.0,10483.0,10482.0,10482.0
03/12/09,0600,WallStreetRollingDaily,10482.0,10483.0,10483.0,10483.0
03/12/09,0605,WallStreetRollingDaily,10483.0,10483.0,10481.0,10481.0
03/12/09,0610,WallStreetRollingDaily,10481.0,10481.0,10481.0,10480.0
03/12/09,0615,WallStreetRollingDaily,10480.0,10481.0,10481.0,10482.0
03/12/09,0620,WallStreetRollingDaily,10482.0,10487.0,10482.0,10487.0
03/12/09,0625,WallStreetRollingDaily,10487.0,10487.0,10486.0,10491.0
03/12/09,0630,WallStreetRollingDaily,10491.0,10495.0,10491.0,10491.0
03/12/09,0635,WallStreetRollingDaily,10491.0,10494.0,10489.0,10494.0
03/12/09,0640,WallStreetRollingDaily,10494.0,10493.0,10488.0,10490.0
03/12/09,0645,WallStreetRollingDaily,10490.0,10490.0,10489.0,10490.0
03/12/09,0650,WallStreetRollingDaily,10490.0,10493.0,10491.0,10492.0
03/12/09,0655,WallStreetRollingDaily,10492.0,10493.0,10492.0,10491.0
03/12/09,0700,WallStreetRollingDaily,10491.0,10493.0,10491.0,10491.0
03/12/09,0705,WallStreetRollingDaily,10491.0,10496.0,10493.0,10494.0
03/12/09,0710,WallStreetRollingDaily,10494.0,10494.0,10491.0,10491.0
03/12/09,0715,WallStreetRollingDaily,10491.0,10491.0,10491.0,10493.0
03/12/09,0720,WallStreetRollingDaily,10493.0,10496.0,10494.0,10495.0
03/12/09,0725,WallStreetRollingDaily,10495.0,10498.0,10494.0,10501.0
03/12/09,0730,WallStreetRollingDaily,10501.0,10502.0,10499.0,10501.0
03/12/09,0735,WallStreetRollingDaily,10501.0,10503.0,10500.0,10500.0
03/12/09,0740,WallStreetRollingDaily,10500.0,10502.0,10501.0,10502.0
03/12/09,0745,WallStreetRollingDaily,10502.0,10502.0,10501.0,10501.0
03/12/09,0750,WallStreetRollingDaily,10501.0,10503.0,10501.0,10502.0
03/12/09,0755,WallStreetRollingDaily,10502.0,10501.0,10500.0,10499.0
03/12/09,0800,WallStreetRollingDaily,10499.0,10499.0,10497.0,10496.0
03/12/09,0805,WallStreetRollingDaily,10496.0,10495.0,10495.0,10492.0
03/12/09,0810,WallStreetRollingDaily,10492.0,10496.0,10492.0,10500.0
03/12/09,0815,WallStreetRollingDaily,10500.0,10496.0,10484.0,10488.0
03/12/09,0820,WallStreetRollingDaily,10488.0,10496.0,10489.0,10493.0
03/12/09,0825,WallStreetRollingDaily,10493.0,10496.0,10492.0,10494.0
03/12/09,0830,WallStreetRollingDaily,10494.0,10503.0,10495.0,10505.0
03/12/09,0835,WallStreetRollingDaily,10505.0,10501.0,10500.0,10501.0
03/12/09,0840,WallStreetRollingDaily,10501.0,10503.0,10499.0,10505.0
03/12/09,0845,WallStreetRollingDaily,10505.0,10505.0,10505.0,10504.0
03/12/09,0850,WallStreetRollingDaily,10504.0,10505.0,10500.0,10499.0
