02/12/09,2030,nSE Rolling Daily,-1.0,5322.5,5322.5,5322.0
02/12/09,2035,nSE Rolling Daily,5322.0,5321.3,5320.8,5320.5
02/12/09,2040,nSE Rolling Daily,5320.5,5320.0,5319.5,5322.0
02/12/09,2045,nSE Rolling Daily,5322.0,5327.0,5325.5,5327.0
02/12/09,2050,nSE Rolling Daily,5327.0,5329.8,5327.0,5331.0
02/12/09,2055,nSE Rolling Daily,5331.0,5329.5,5327.3,5327.5
02/12/09,2105,nSE Rolling Daily,5327.5,5330.3,5328.5,5328.8
02/12/09,2110,nSE Rolling Daily,5328.8,5331.9,5330.9,5331.1
02/12/09,2115,nSE Rolling Daily,5331.1,5331.3,5329.7,5329.6
02/12/09,2120,nSE Rolling Daily,5329.6,5329.6,5329.6,5329.6
02/12/09,2125,nSE Rolling Daily,5329.6,5329.6,5329.6,5329.6
02/12/09,2130,nSE Rolling Daily,5329.6,5329.6,5329.6,5329.6
02/12/09,2135,nSE Rolling Daily,5329.6,5329.6,5328.8,5329.5
02/12/09,2140,nSE Rolling Daily,5329.5,5329.5,5329.3,5329.8
02/12/09,2145,nSE Rolling Daily,5329.8,5329.8,5329.8,5329.3
02/12/09,2150,nSE Rolling Daily,5329.3,5329.8,5329.0,5329.5
02/12/09,2155,nSE Rolling Daily,5329.5,5329.3,5329.3,5329.5
02/12/09,2200,nSE Rolling Daily,5329.5,5329.5,5328.5,5328.8
02/12/09,2205,nSE Rolling Daily,5328.8,5328.8,5328.2,5330.0
02/12/09,2210,nSE Rolling Daily,5330.0,5330.0,5329.5,5330.5
02/12/09,2215,nSE Rolling Daily,5330.5,5331.8,5327.2,5325.7
02/12/09,2220,nSE Rolling Daily,5325.7,5324.9,5323.6,5322.1
02/12/09,2225,nSE Rolling Daily,5322.1,5324.7,5320.6,5325.2
02/12/09,2230,nSE Rolling Daily,5325.2,5327.7,5325.9,5325.8
02/12/09,2235,nSE Rolling Daily,5325.8,5325.8,5325.8,5325.8
02/12/09,2240,nSE Rolling Daily,5325.8,5325.8,5325.8,5325.8
02/12/09,2245,nSE Rolling Daily,5325.8,5325.8,5325.8,5325.8
02/12/09,2250,nSE Rolling Daily,5325.8,5325.8,5325.8,5325.8
02/12/09,2255,nSE Rolling Daily,5325.8,5325.8,5325.8,5325.8
02/12/09,2300,nSE Rolling Daily,5325.8,5325.8,5325.8,5328.1
02/12/09,2305,nSE Rolling Daily,5328.1,5328.9,5328.7,5329.0
02/12/09,2310,nSE Rolling Daily,5329.0,5330.3,5328.9,5329.9
02/12/09,2315,nSE Rolling Daily,5329.9,5330.3,5330.0,5330.3
02/12/09,2320,nSE Rolling Daily,5330.3,5330.9,5330.5,5330.1
02/12/09,2325,nSE Rolling Daily,5330.1,5334.7,5330.5,5334.6
02/12/09,2330,nSE Rolling Daily,5334.6,5334.7,5334.6,5333.8
02/12/09,2335,nSE Rolling Daily,5333.8,5334.3,5334.3,5335.8
02/12/09,2340,nSE Rolling Daily,5335.8,5335.0,5334.8,5334.8
02/12/09,2345,nSE Rolling Daily,5334.8,5334.8,5334.8,5334.8
02/12/09,2350,nSE Rolling Daily,5334.8,5340.6,5334.7,5338.7
02/12/09,2355,nSE Rolling Daily,5338.7,5339.5,5338.8,5339.0
03/12/09,0000,nSE Rolling Daily,5339.0,5339.4,5339.0,5338.4
03/12/09,0005,nSE Rolling Daily,5338.4,5338.2,5337.2,5338.3
03/12/09,0010,nSE Rolling Daily,5338.3,5339.4,5332.5,5332.7
03/12/09,0015,nSE Rolling Daily,5332.7,5335.8,5332.5,5334.8
03/12/09,0020,nSE Rolling Daily,5334.8,5336.1,5333.8,5333.8
03/12/09,0025,nSE Rolling Daily,5333.8,5337.0,5332.3,5336.6
03/12/09,0030,nSE Rolling Daily,5336.6,5337.4,5335.5,5335.9
03/12/09,0035,nSE Rolling Daily,5335.9,5336.6,5336.5,5336.6
03/12/09,0040,nSE Rolling Daily,5336.6,5336.7,5335.5,5336.8
03/12/09,0045,nSE Rolling Daily,5336.8,5337.7,5336.7,5336.8
03/12/09,0050,nSE Rolling Daily,5336.8,5338.0,5337.0,5336.8
03/12/09,0055,nSE Rolling Daily,5336.8,5336.8,5336.8,5338.2
03/12/09,0100,nSE Rolling Daily,5338.2,5339.1,5338.1,5339.1
03/12/09,0105,nSE Rolling Daily,5339.1,5340.4,5339.1,5338.0
03/12/09,0110,nSE Rolling Daily,5338.0,5339.1,5338.2,5339.3
03/12/09,0115,nSE Rolling Daily,5339.3,5339.3,5338.1,5338.2
03/12/09,0120,nSE Rolling Daily,5338.2,5339.2,5339.1,5340.4
03/12/09,0125,nSE Rolling Daily,5340.4,5342.3,5341.3,5341.3
03/12/09,0130,nSE Rolling Daily,5341.3,5341.4,5341.3,5341.4
03/12/09,0135,nSE Rolling Daily,5341.4,5341.6,5341.3,5340.1
03/12/09,0140,nSE Rolling Daily,5340.1,5341.0,5340.1,5341.0
03/12/09,0145,nSE Rolling Daily,5341.0,5340.9,5337.7,5338.8
03/12/09,0150,nSE Rolling Daily,5338.8,5339.1,5338.8,5339.1
03/12/09,0155,nSE Rolling Daily,5339.1,5339.2,5338.0,5339.1
03/12/09,0200,nSE Rolling Daily,5339.1,5339.2,5338.8,5338.0
03/12/09,0205,nSE Rolling Daily,5338.0,5338.8,5337.8,5338.0
03/12/09,0210,nSE Rolling Daily,5338.0,5338.0,5338.0,5338.0
03/12/09,0215,nSE Rolling Daily,5338.0,5337.0,5336.3,5337.3
03/12/09,0220,nSE Rolling Daily,5337.3,5337.6,5337.3,5337.4
03/12/09,0225,nSE Rolling Daily,5337.4,5337.4,5336.5,5336.5
03/12/09,0230,nSE Rolling Daily,5336.5,5336.3,5336.2,5336.3
03/12/09,0235,nSE Rolling Daily,5336.3,5337.7,5337.4,5337.7
03/12/09,0240,nSE Rolling Daily,5337.7,5337.6,5336.5,5336.8
03/12/09,0245,nSE Rolling Daily,5336.8,5336.8,5336.8,5338.0
03/12/09,0250,nSE Rolling Daily,5338.0,5342.5,5338.2,5341.6
03/12/09,0255,nSE Rolling Daily,5341.6,5342.5,5342.4,5342.4
03/12/09,0300,nSE Rolling Daily,5342.4,5343.4,5343.3,5343.3
03/12/09,0305,nSE Rolling Daily,5343.3,5344.4,5343.5,5343.5
03/12/09,0310,nSE Rolling Daily,5343.5,5343.5,5343.5,5343.5
03/12/09,0315,nSE Rolling Daily,5343.5,5343.9,5343.4,5343.4
03/12/09,0320,nSE Rolling Daily,5343.4,5343.5,5343.4,5342.4
03/12/09,0325,nSE Rolling Daily,5342.4,5342.3,5341.9,5341.9
03/12/09,0330,nSE Rolling Daily,5341.9,5342.2,5342.2,5343.3
03/12/09,0335,nSE Rolling Daily,5343.3,5344.2,5343.3,5344.2
03/12/09,0340,nSE Rolling Daily,5344.2,5344.1,5343.3,5344.1
03/12/09,0345,nSE Rolling Daily,5344.1,5343.3,5341.3,5341.3
03/12/09,0350,nSE Rolling Daily,5341.3,5342.2,5341.3,5341.4
03/12/09,0355,nSE Rolling Daily,5341.4,5342.4,5342.2,5341.3
03/12/09,0400,nSE Rolling Daily,5341.3,5342.4,5341.1,5341.3
03/12/09,0405,nSE Rolling Daily,5341.3,5341.1,5339.0,5339.0
03/12/09,0410,nSE Rolling Daily,5339.0,5339.0,5337.9,5338.8
03/12/09,0415,nSE Rolling Daily,5338.8,5339.0,5338.8,5339.0
03/12/09,0420,nSE Rolling Daily,5339.0,5339.2,5339.0,5339.0
03/12/09,0425,nSE Rolling Daily,5339.0,5340.3,5340.1,5340.3
03/12/09,0430,nSE Rolling Daily,5340.3,5341.3,5340.1,5341.6
03/12/09,0435,nSE Rolling Daily,5341.6,5343.1,5342.4,5342.7
03/12/09,0440,nSE Rolling Daily,5342.7,5342.6,5342.4,5343.2
03/12/09,0445,nSE Rolling Daily,5343.2,5344.6,5343.2,5344.5
03/12/09,0450,nSE Rolling Daily,5344.5,5347.3,5344.6,5347.3
03/12/09,0455,nSE Rolling Daily,5347.3,5347.5,5347.3,5347.4
03/12/09,0500,nSE Rolling Daily,5347.4,5347.5,5347.4,5347.4
03/12/09,0505,nSE Rolling Daily,5347.4,5348.5,5347.3,5347.4
03/12/09,0510,nSE Rolling Daily,5347.4,5347.5,5347.2,5347.3
03/12/09,0515,nSE Rolling Daily,5347.3,5347.5,5347.3,5347.4
03/12/09,0520,nSE Rolling Daily,5347.4,5347.5,5347.4,5347.5
03/12/09,0525,nSE Rolling Daily,5347.5,5348.4,5344.4,5344.4
03/12/09,0530,nSE Rolling Daily,5344.4,5344.6,5343.4,5344.5
03/12/09,0535,nSE Rolling Daily,5344.5,5344.5,5344.5,5343.7
03/12/09,0540,nSE Rolling Daily,5343.7,5342.5,5340.9,5342.7
03/12/09,0545,nSE Rolling Daily,5342.7,5343.7,5343.7,5344.5
03/12/09,0550,nSE Rolling Daily,5344.5,5344.4,5343.7,5344.4
03/12/09,0555,nSE Rolling Daily,5344.4,5344.5,5343.7,5344.4
03/12/09,0600,nSE Rolling Daily,5344.4,5344.5,5344.5,5344.5
03/12/09,0605,nSE Rolling Daily,5344.5,5347.5,5345.8,5346.4
03/12/09,0610,nSE Rolling Daily,5346.4,5347.5,5346.5,5346.6
03/12/09,0615,nSE Rolling Daily,5346.6,5347.5,5347.4,5348.4
03/12/09,0620,nSE Rolling Daily,5348.4,5350.8,5348.4,5350.8
03/12/09,0625,nSE Rolling Daily,5350.8,5350.9,5350.6,5353.0
03/12/09,0630,nSE Rolling Daily,5353.0,5355.2,5353.0,5353.0
03/12/09,0635,nSE Rolling Daily,5353.0,5354.5,5351.9,5354.3
03/12/09,0640,nSE Rolling Daily,5354.3,5356.5,5354.2,5355.1
03/12/09,0645,nSE Rolling Daily,5355.1,5356.3,5356.0,5356.3
03/12/09,0650,nSE Rolling Daily,5356.3,5358.5,5358.1,5358.4
03/12/09,0655,nSE Rolling Daily,5358.4,5358.6,5358.3,5357.4
03/12/09,0700,nSE Rolling Daily,5357.4,5357.5,5356.4,5356.4
03/12/09,0705,nSE Rolling Daily,5356.4,5359.5,5357.5,5358.5
03/12/09,0710,nSE Rolling Daily,5358.5,5358.5,5357.0,5357.0
03/12/09,0715,nSE Rolling Daily,5357.0,5357.1,5356.4,5357.5
03/12/09,0720,nSE Rolling Daily,5357.5,5358.9,5357.8,5358.8
03/12/09,0725,nSE Rolling Daily,5358.8,5361.6,5359.5,5363.0
03/12/09,0730,nSE Rolling Daily,5363.0,5363.4,5361.4,5363.5
03/12/09,0735,nSE Rolling Daily,5363.5,5364.6,5362.5,5362.5
03/12/09,0740,nSE Rolling Daily,5362.5,5364.4,5364.1,5364.2
03/12/09,0745,nSE Rolling Daily,5364.2,5364.2,5363.4,5363.4
03/12/09,0750,nSE Rolling Daily,5363.4,5364.5,5363.4,5364.2
03/12/09,0755,nSE Rolling Daily,5364.2,5363.4,5363.1,5363.0
03/12/09,0800,nSE Rolling Daily,5363.0,5362.3,5360.3,5362.8
03/12/09,0805,nSE Rolling Daily,5362.8,5358.8,5357.8,5354.8
03/12/09,0810,nSE Rolling Daily,5354.8,5360.5,5354.5,5363.3
03/12/09,0815,nSE Rolling Daily,5363.3,5360.3,5350.8,5353.5
03/12/09,0820,nSE Rolling Daily,5353.5,5358.8,5355.5,5354.8
03/12/09,0825,nSE Rolling Daily,5354.8,5358.3,5356.3,5359.3
03/12/09,0830,nSE Rolling Daily,5359.3,5367.8,5362.3,5368.3
03/12/09,0835,nSE Rolling Daily,5368.3,5366.8,5365.0,5366.3
03/12/09,0840,nSE Rolling Daily,5366.3,5365.0,5363.3,5366.8
03/12/09,0845,nSE Rolling Daily,5366.8,5366.3,5365.8,5363.8
03/12/09,0850,nSE Rolling Daily,5363.8,5364.8,5362.3,5361.3
